track_id,title,album_name,composer,composer_eval,audio_s3_key,wav_path,valence,arousal,energetic,tense,calm,lyrical,review_flag,review_corrected_tags,review_notes
63,"Concerto In F Minor ""Winter"", Op. 8 No. 4: 2. Largo",THE SEASONS (Disc One),Antonio Vivaldi,antonio vivaldi,THE-SEASONS/11-Concerto_In_F_Minor_Winter_Op8_No4_2Largo.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_63_Concerto_In_F_Minor__Winter___Op__8_No__4__2__Largo.wav,0.3663,0.2923,0,0,1,0,,,
64,"Concerto In F Minor ""Winter"", Op. 8 No. 4: 3. Allegro",THE SEASONS (Disc One),Antonio Vivaldi,antonio vivaldi,THE-SEASONS/12-Concerto_In_F_Minor_Winter_Op8_No4_3Allegro.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_64_Concerto_In_F_Minor__Winter___Op__8_No__4__3__Allegro.wav,0.4006,0.4218,1,0,0,0,,,
65,Las Cuatro Estaciones Portenas: Verano Porteno,THE SEASONS (Disc One),Astor Piazzolla,astor piazzolla,THE-SEASONS/13-Piazolla_Las_Cuatro_Estaciones_Portenas_Verano_Porteno.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_65_Las_Cuatro_Estaciones_Portenas__Verano_Porteno.wav,0.3529,0.3739,0,1,0,0,,,
66,Las Cuatro Estaciones Portenas: Otono Porteno,THE SEASONS (Disc One),Astor Piazzolla,astor piazzolla,THE-SEASONS/14-Piazolla_Las_Cuatro_Estaciones_Portenas_Otono_Porteno.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_66_Las_Cuatro_Estaciones_Portenas__Otono_Porteno.wav,0.3649,0.4066,0,0,0,0,,,
67,Las Cuatro Estaciones Portenas: Inverno Porteno,THE SEASONS (Disc One),Astor Piazzolla,astor piazzolla,THE-SEASONS/15-Piazolla_Las_Cuatro_Estaciones_Portenas_Inverno_Porteno.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_67_Las_Cuatro_Estaciones_Portenas__Inverno_Porteno.wav,0.3688,0.3473,0,0,1,0,,,
68,Las Cuatro Estaciones Portenas: Primavera Porteno,THE SEASONS (Disc One),Astor Piazzolla,astor piazzolla,THE-SEASONS/16-Piazolla_Las_Cuatro_Estaciones_Portenas_Primavera_Porteno.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_68_Las_Cuatro_Estaciones_Portenas__Primavera_Porteno.wav,0.371,0.3853,0,0,0,1,,,
69,"The Seasons, Op. 37b: October - ""Autumn Song""",THE SEASONS (Disc One),Piotr Tchaikovsky,pyotr ilyich tchaikovsky,THE-SEASONS/17-The_Seasons_Op37b_October_Autumn_Song.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_69_The_Seasons__Op__37b__October_-__Autumn_Song.wav,0.2973,0.313,0,1,1,0,,,
70,Dedication,THE SEASONS (Disc Two),NaN,unknown,THE-SEASONS/01-Dedication.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_70_Dedication.wav,0.1734,0.2642,0,1,1,0,,,
71,Last Round,THE SEASONS (Disc Two),Osvaldo Golijov,osvaldo golijov,THE-SEASONS/02-Last_Round.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_71_Last_Round.wav,0.5212,0.5052,1,0,0,0,,,
72,Deaths Of The Angel,THE SEASONS (Disc Two),Osvaldo Golijov,osvaldo golijov,THE-SEASONS/03-Deaths_Of_The_Angel.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_72_Deaths_Of_The_Angel.wav,0.2949,0.3485,0,1,1,0,,,
86,Concerto No. 2 for Violin with Tabla: I. Blues,Dances & Romances,Jacques Loussier,jacques loussier,Dances-and-Romances/01-Concerto_No2_for_Violin_and_Tabla_I.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_86_Concerto_No__2_for_Violin_with_Tabla__I__Blues.wav,0.5031,0.5229,1,0,0,0,,,
87,Concerto No. 2 for Violin with Tabla: II. Tango,Dances & Romances,Jacques Loussier,jacques loussier,Dances-and-Romances/02-Concerto_No2_for_Violin_and_Tabla_II.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_87_Concerto_No__2_for_Violin_with_Tabla__II__Tango.wav,0.3969,0.417,0,0,0,0,,,
88,Concerto No. 2 for Violin with Tabla: III. Cadenza Hora,Dances & Romances,Jacques Loussier,jacques loussier,Dances-and-Romances/03-Concerto_No2_for_Violin_and_Tabla_III.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_88_Concerto_No__2_for_Violin_with_Tabla__III__Cadenza_Hora.wav,0.5369,0.5541,1,0,0,0,,,
89,Tango Jalousie,Dances & Romances,Jacob Gade,jacob gade,Dances-and-Romances/04-Tango_Jalousie.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_89_Tango_Jalousie.wav,0.3602,0.4267,1,0,0,0,,,
90,"Romanian Folk Dances, Sz. 56: I. Jocul cu Bata",Dances & Romances,Bela Bartok,bela bartok,Dances-and-Romances/05-Romanian_Folk_Dances_Sz56_I.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_90_Romanian_Folk_Dances__Sz__56__I__Jocul_cu_Bata.wav,0.3885,0.3755,0,0,0,1,,,
91,"Romanian Folk Dances, Sz. 56: II. Braul",Dances & Romances,Bela Bartok,bela bartok,Dances-and-Romances/06-Romanian_Folk_Dances_Sz56_II.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_91_Romanian_Folk_Dances__Sz__56__II__Braul.wav,0.3672,0.3378,0,0,1,0,,,
92,"Romanian Folk Dances, Sz. 56: III. Pe loc",Dances & Romances,Bela Bartok,bela bartok,Dances-and-Romances/07-Romanian_Folk_Dances_Sz56_III.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_92_Romanian_Folk_Dances__Sz__56__III__Pe_loc.wav,0.2651,0.3447,0,1,1,0,,,
93,"Romanian Folk Dances, Sz. 56: IV. Bucsumí tánc / Buciumeana (Live)",Dances & Romances,Bela Bartok,bela bartok,Dances-and-Romances/08-Romanian_Folk_Dances_Sz56_IV.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_93_Romanian_Folk_Dances__Sz__56__IV__Bucsumí_tánc___Buciumeana__Live.wav,0.2963,0.3223,0,1,1,0,,,
94,"Romanian Folk Dances, Sz. 56: V. Poarga Romaneasca, Marunțel 1, Maruntel 2",Dances & Romances,Bela Bartok,bela bartok,Dances-and-Romances/09-Romanian_Folk_Dances_Sz56_V_and_VI.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_94_Romanian_Folk_Dances__Sz__56__V__Poarga_Romaneasca__Marunțel_1__Maruntel_2.wav,0.5182,0.5191,1,0,0,0,,,
95,Nocturne,Dances & Romances,Alexander Borodin,alexander borodin,Dances-and-Romances/10-Nocturne.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_95_Nocturne.wav,0.2916,0.3072,0,1,1,0,,,
96,Menuet from Quartet 275 No. 5,Dances & Romances,Luigi Boccherini,luigi boccherini,Dances-and-Romances/11-String_Quintet_No5_E_major_G275_II.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_96_Menuet_from_Quartet_275_No__5.wav,0.4666,0.3532,0,0,0,0,,,
97,"Waltz from String Serenade, Op. 48",Dances & Romances,Piotr Tchaikovsky,pyotr ilyich tchaikovsky,Dances-and-Romances/12-Serenade_for_Strings_C_Major_Op48_II.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_97_Waltz_from_String_Serenade__Op__48.wav,0.3832,0.425,1,0,0,0,,,
98,Riguadon from Holberg Suite,Dances & Romances,Edvard Grieg,edvard grieg,Dances-and-Romances/13-Holberg_Suite_Op40_V.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_98_Riguadon_from_Holberg_Suite.wav,0.4512,0.4572,1,0,0,0,,,
99,Mischevious Polka,Dances & Romances,Alfred Schnittke,alfred schnittke,Dances-and-Romances/14-Polka_for_String_Quartet.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_99_Mischevious_Polka.wav,0.3861,0.4802,1,0,0,0,,,
100,Hungarian Rhapsody No. 2,Dances & Romances,Franz Liszt,franz liszt,Dances-and-Romances/15-Hungarian_Rhapsody_No2.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_100_Hungarian_Rhapsody_No__2.wav,0.4274,0.4212,1,0,0,0,,,
101,Sabre Dance from Gayane Ballet,Dances & Romances,Aram Khachaturian,aram khachaturian,Dances-and-Romances/16-Gayane_Sabre_Dance.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_101_Sabre_Dance_from_Gayane_Ballet.wav,0.4062,0.533,1,0,0,0,,,
102,"String Symphony After Kreutzer Sonata In A Major, Op. 47 - Adagio Sostenuto - Presto",Celebrating Beethoven's 250th,Ludwig Van Beethoven,ludwig van beethoven,Celebrating-Beethoven's-250th/01-String_Symphony_After_Kreutzer_Sonata_In_A_Major_Op.47_Adagio_Sostenuto_Presto.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_102_String_Symphony_After_Kreutzer_Sonata_In_A_Major__Op__47_-_Adagio_Sostenuto_-_Pr.wav,0.5253,0.4801,1,0,0,0,,,
103,"String Symphony After Kreutzer Sonata In A Major, Op. 47 - Andante Con Variazioni",Celebrating Beethoven's 250th,Ludwig Van Beethoven,ludwig van beethoven,Celebrating-Beethoven's-250th/02-String_Symphony_After_Kreutzer_Sonata_In_A_Major_Op.47_Andante_Con_Variazioni.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_103_String_Symphony_After_Kreutzer_Sonata_In_A_Major__Op__47_-_Andante_Con_Variazion.wav,0.4361,0.3842,0,0,0,0,,,
104,"String Symphony After Kreutzer Sonata In A Major, Op. 47 - Presto",Celebrating Beethoven's 250th,Ludwig Van Beethoven,ludwig van beethoven,Celebrating-Beethoven's-250th/03-String_Symphony_After_Kreutzer_Sonata_In_A_Major_Op.47_Presto.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_104_String_Symphony_After_Kreutzer_Sonata_In_A_Major__Op__47_-_Presto.wav,0.5289,0.4889,1,0,0,0,,,
105,"Quartetto Serioso No.11 In F Minor, Op.95 - Allegro Con Brio",Celebrating Beethoven's 250th,"Ludwig Van Beethoven, G. Mahler",ludwig van beethoven gustav mahler,Celebrating-Beethoven's-250th/04-Quartetto_Serioso_No.11_In_F_Minor_Op.95_Allegro_Con_Brio.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_105_Quartetto_Serioso_No_11_In_F_Minor__Op_95_-_Allegro_Con_Brio.wav,0.4302,0.3948,0,0,0,0,,,
106,"Quartetto Serioso No.11 In F Minor, Op.95 - Allegretto Ma Non Troppo",Celebrating Beethoven's 250th,"Ludwig Van Beethoven, G. Mahler",ludwig van beethoven gustav mahler,Celebrating-Beethoven's-250th/05-Quartetto_Serioso_No.11_In_F_Minor_Op.95_Allegretto_Ma_Non_Troppo.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_106_Quartetto_Serioso_No_11_In_F_Minor__Op_95_-_Allegretto_Ma_Non_Troppo.wav,0.3334,0.3075,0,1,1,0,,,
107,"Quartetto Serioso No.11 In F Minor, Op.95 - Allegro Assai Vivace Ma Non Serioso",Celebrating Beethoven's 250th,"Ludwig Van Beethoven, G. Mahler",ludwig van beethoven gustav mahler,Celebrating-Beethoven's-250th/06-Quartetto_Serioso_No.11_In_F_Minor_Op.95_Allegro_Assai_Vivace_Ma_Non_Serioso.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_107_Quartetto_Serioso_No_11_In_F_Minor__Op_95_-_Allegro_Assai_Vivace_Ma_Non_Serioso.wav,0.5151,0.4169,0,0,0,0,,,
108,"Quartetto Serioso No.11 In F Minor, Op.95 - Larghetto Espressivo - Allegretto Agitato - Allegro",Celebrating Beethoven's 250th,"Ludwig Van Beethoven, G. Mahler",ludwig van beethoven gustav mahler,Celebrating-Beethoven's-250th/07-Quartetto_Serioso_No.11_In_F_Minor_Op.95_Larghetto_Espressivo_Allegretto_Agitato_Allegro.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_108_Quartetto_Serioso_No_11_In_F_Minor__Op_95_-_Larghetto_Espressivo_-_Allegretto_Ag.wav,0.4346,0.4244,1,0,0,0,,,
109,Trio Op 50 - Pezzo Elegiaco,"FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc I)",P. I. Tchaikovsky,pyotr ilyich tchaikovsky,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/01-Trio_Op50_Pezzo_Elegiaco.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_109_Trio_Op_50_-_Pezzo_Elegiaco.wav,0.3853,0.3133,0,0,1,0,,,
110,Trio Op 50 - Tempo Con Variazioni,"FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc I)",P. I. Tchaikovsky,pyotr ilyich tchaikovsky,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/02-Trio_Op50_Tempo_Con_Variazioni.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_110_Trio_Op_50_-_Tempo_Con_Variazioni.wav,0.4306,0.3105,0,0,1,0,,,
111,Trio Op 50 - Variazione Finale E Coda,"FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc I)",P. I. Tchaikovsky,pyotr ilyich tchaikovsky,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/03-Trio_Op50_Variazione_Finale_E_Coda.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_111_Trio_Op_50_-_Variazione_Finale_E_Coda.wav,0.3587,0.3361,0,0,1,0,,,
112,"Trio N 1, Op. 4 in D Minor - Molto Allegro Et Agitato","FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc I)",Felix Mendelssohn,felix mendelssohn,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/04-Trio_No1_Molto_Allegro_Et_Agitato.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_112_Trio_N_1__Op__4_in_D_Minor_-_Molto_Allegro_Et_Agitato.wav,0.4318,0.3513,0,0,1,0,,,
113,"Trio N 1, Op. 4 in D Minor - Andante Con Moto Tranquillo","FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc I)",Felix Mendelssohn,felix mendelssohn,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/05-Trio_No1_Andante_Con_Moto_Tranquillo.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_113_Trio_N_1__Op__4_in_D_Minor_-_Andante_Con_Moto_Tranquillo.wav,0.3931,0.3174,0,0,1,0,,,
114,"Trio N 1, Op. 4 in D Minor - Scherzo","FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc I)",Felix Mendelssohn,felix mendelssohn,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/06-Trio_No1_Scherzo.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_114_Trio_N_1__Op__4_in_D_Minor_-_Scherzo.wav,0.6033,0.4785,1,0,0,0,,,
115,"Trio N 1, Op. 4 in D Minor - Finale - Allegro Assai Appassionato","FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc I)",Felix Mendelssohn,felix mendelssohn,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/07-Trio_No1_Finale_Allegro_Assai_Appassionato.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_115_Trio_N_1__Op__4_in_D_Minor_-_Finale_-_Allegro_Assai_Appassionato.wav,0.4722,0.3813,0,0,0,0,,,
117,Poeme Elegiac,"FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc II)",Eugéne Ysaÿe,eugene ysaye,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/02-Poeme_Elegiac.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_117_Poeme_Elegiac.wav,0.346,0.3412,0,1,1,0,,,
118,"Sonata N 3, Op. 25 - Moderato Malinconico","FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc II)",Georges Enesco,george enescu,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/03-Sonata_No3_Op25_Moderato_Malinconico.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_118_Sonata_N_3__Op__25_-_Moderato_Malinconico.wav,0.3621,0.3375,0,0,1,0,,,
119,"Sonata N 3, Op. 25 - Andante Sostenuto E Misterioso","FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc II)",Georges Enesco,george enescu,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/04-Sonata_No3_Op25_Andante_Sostenuto_E_Misterioso.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_119_Sonata_N_3__Op__25_-_Andante_Sostenuto_E_Misterioso.wav,0.2616,0.3026,0,1,1,0,,,
120,"Sonata N 3, Op. 25 - Allegro Con Brio Ma Non Troppo Mosso","FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc II)",Georges Enesco,george enescu,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/05-Sonata_No3_Op25_Allegro_Con_Brio_Ma_Non_Troppo_Mosso.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_120_Sonata_N_3__Op__25_-_Allegro_Con_Brio_Ma_Non_Troppo_Mosso.wav,0.3683,0.402,0,0,0,1,,,
121,Andante Spianato,"FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc II)",Frederic Chopin,frederic chopin,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/06-Andante_Spianato.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_121_Andante_Spianato.wav,0.3651,0.2479,0,0,1,0,,,
122,"Grand Polonaise Brilliante, Op. 22","FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc II)",Frederic Chopin,frederic chopin,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/07-Grand_Polonaise_Brilliante_Op22.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_122_Grand_Polonaise_Brilliante__Op__22.wav,0.441,0.3851,0,0,0,0,,,
123,Der Muller Und Der Bach,"FESTIVAL 1998 Re-release, iPalpiti 20th Anniversary (Disc II)",Schubert-Liszt,schubert liszt,FESTIVAL-1998-Re-release-iPalpiti-20th-Anniversary/08-Der_Muller_Und_Der_Bach.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_123_Der_Muller_Und_Der_Bach.wav,0.3592,0.2093,0,0,1,0,,,
124,Stabat Mater: 1. Stabat Mater Dolorosa,Sacred & Profane (Disc I),Giovanni Battista Pergolesi,giovanni battista pergolesi,Sacred-and_Profane/01-Stabat_Mater_1_Stabat_Mater_Dolorosa.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_124_Stabat_Mater__1__Stabat_Mater_Dolorosa.wav,0.3389,0.3652,0,1,0,0,,,
125,Stabat Mater: 2. Cujus animam gementem,Sacred & Profane (Disc I),Giovanni Battista Pergolesi,giovanni battista pergolesi,Sacred-and_Profane/02-Stabat_Mater_2_Cujus_animam_gementem.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_125_Stabat_Mater__2__Cujus_animam_gementem.wav,0.3607,0.4673,1,0,0,0,,,
126,Stabat Mater: 3. O Quam tristis et afflicta,Sacred & Profane (Disc I),Giovanni Battista Pergolesi,giovanni battista pergolesi,Sacred-and_Profane/03-Stabat_Mater_3_O_Quam_tristis_et_afflicta.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_126_Stabat_Mater__3__O_Quam_tristis_et_afflicta.wav,0.3347,0.4085,0,1,0,0,,,
127,Stabat Mater: 4. Quae moerebat et dolebat,Sacred & Profane (Disc I),Giovanni Battista Pergolesi,giovanni battista pergolesi,Sacred-and_Profane/04-Stabat_Mater_4_Quae_moerebat_et_dolebat.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_127_Stabat_Mater__4__Quae_moerebat_et_dolebat.wav,0.4056,0.4134,0,0,0,0,,,
